null_limit,korelation_limit,missing_cat,insert_day,insert_Rainfall,tail_len,len_df,norma
0.38,0.87,mode,0,1,1.5,95461,0.4105079973778409
0.38,0.87,mode,0,1,1.75,98707,0.43155467497647415
0.38,0.87,mode,0,1,2.0,100853,0.4438379140048624
0.38,0.87,mode,0,1,2.25,102069,0.4580985084974571
0.38,0.87,mode,0,1,2.5,102956,0.44703205591708844
0.38,0.87,mode,0,0,1.5,95461,0.4105079973778409
0.38,0.87,mode,0,0,1.75,98707,0.43155467497647415
0.38,0.87,mode,0,0,2.0,100853,0.4438379140048624
0.38,0.87,mode,0,0,2.25,102069,0.4580985084974571
0.38,0.87,mode,0,0,2.5,102956,0.44703205591708844
0.38,0.87,mode,1,1,1.5,95461,0.4105079973778409
0.38,0.87,mode,1,1,1.75,98707,0.43155467497647415
0.38,0.87,mode,1,1,2.0,100853,0.4438379140048624
0.38,0.87,mode,1,1,2.25,102069,0.4580985084974571
0.38,0.87,mode,1,1,2.5,102956,0.44703205591708844
0.38,0.87,mode,1,0,1.5,95461,0.4105079973778409
0.38,0.87,mode,1,0,1.75,98707,0.43155467497647415
0.38,0.87,mode,1,0,2.0,100853,0.4438379140048624
0.38,0.87,mode,1,0,2.25,102069,0.4580985084974571
0.38,0.87,mode,1,0,2.5,102956,0.44703205591708844
0.38,0.73,mode,0,1,1.5,95479,0.38806514678523
0.38,0.73,mode,0,1,1.75,98708,0.4152885507055164
0.38,0.73,mode,0,1,2.0,100852,0.4408205727428707
0.38,0.73,mode,0,1,2.25,102068,0.463763484687358
0.38,0.73,mode,0,1,2.5,102955,0.4554279858160731
0.38,0.73,mode,0,0,1.5,95479,0.38806514678523
0.38,0.73,mode,0,0,1.75,98708,0.4152885507055164
0.38,0.73,mode,0,0,2.0,100852,0.4408205727428707
0.38,0.73,mode,0,0,2.25,102068,0.463763484687358
0.38,0.73,mode,0,0,2.5,102955,0.4554279858160731
0.38,0.73,mode,1,1,1.5,95479,0.38806514678523
0.38,0.73,mode,1,1,1.75,98708,0.4152885507055164
0.38,0.73,mode,1,1,2.0,100852,0.4408205727428707
0.38,0.73,mode,1,1,2.25,102068,0.463763484687358
0.38,0.73,mode,1,1,2.5,102955,0.4554279858160731
0.38,0.73,mode,1,0,1.5,95479,0.38806514678523
0.38,0.73,mode,1,0,1.75,98708,0.4152885507055164
0.38,0.73,mode,1,0,2.0,100852,0.4408205727428707
0.38,0.73,mode,1,0,2.25,102068,0.463763484687358
0.38,0.73,mode,1,0,2.5,102955,0.4554279858160731
0.38,0.68,mode,0,1,1.5,98867,0.31674974610142
0.38,0.68,mode,0,1,1.75,101958,0.3320568860849706
0.38,0.68,mode,0,1,2.0,103899,0.34537542116162295
0.38,0.68,mode,0,1,2.25,105030,0.3508232817778904
0.38,0.68,mode,0,1,2.5,105864,0.34916448937749467
